ImageID,Side,HumanoidCount,Class,Injured,Gender,Item,Filename
"00021","Right","0","","","","","DataFolder/test_00043.png"
"00022","Left","1","Zombie","True","Female","Bow","DataFolder/test_00044.png"
"00022","Right","0","","","","","DataFolder/test_00045.png"
"00023","Left","1","Zombie","False","Male","Hammer","DataFolder/test_00046.png"
"00023","Right","0","","","","","DataFolder/test_00047.png"
"00024","Left","1","Zombie","True","Female","Staff","DataFolder/test_00048.png"
"00024","Right","0","","","","","DataFolder/test_00049.png"
"00025","Left","1","Default","False","Male","Hammer","DataFolder/test_00050.png"
"00025","Right","1","Default","False","Male","Hammer","DataFolder/test_00051.png"
"00026","Left","1","Default","True","Female","None","DataFolder/test_00052.png"
"00026","Right","1","Default","False","Female","None","DataFolder/test_00053.png"
"00027","Left","2","Zombie|Zombie","False|True","Male|Male","Bow|Bow","DataFolder/test_00054.png"
"00027","Right","1","Default","False","Female","Staff","DataFolder/test_00055.png"
"00028","Left","1","Default","False","Female","Staff","DataFolder/test_00056.png"
"00028","Right","1","Default","False","Male","None","DataFolder/test_00057.png"
"00029","Left","0","","","","","DataFolder/test_00058.png"
"00029","Right","2","Default|Zombie","False|False","Female|Female","Staff|Staff","DataFolder/test_00059.png"
"00030","Left","2","Zombie|Zombie","False|True","Female|Female","Staff|Hammer","DataFolder/test_00060.png"
"00030","Right","1","Zombie","True","Male","None","DataFolder/test_00061.png"
"00031","Left","1","Default","True","Female","Hammer","DataFolder/test_00062.png"
"00031","Right","1","Default","True","Female","None","DataFolder/test_00063.png"
"00032","Left","1","Default","True","Female","Bow","DataFolder/test_00064.png"
"00032","Right","1","Zombie","True","Female","None","DataFolder/test_00065.png"
"00033","Left","1","Zombie","True","Male","None","DataFolder/test_00066.png"
"00033","Right","1","Default","False","Female","None","DataFolder/test_00067.png"
"00034","Left","1","Default","False","Female","Bow","DataFolder/test_00068.png"
"00034","Right","2","Zombie|Default","False|False","Female|Female","Staff|Staff","DataFolder/test_00069.png"
"00035","Left","1","Zombie","False","Male","Bow","DataFolder/test_00070.png"
"00035","Right","1","Zombie","True","Female","Hammer","DataFolder/test_00071.png"
"00036","Left","1","Zombie","False","Female","Bow","DataFolder/test_00072.png"
"00036","Right","1","Zombie","False","Female","Staff","DataFolder/test_00073.png"
"00037","Left","2","Default|Default","False|False","Male|Female","Bow|Hammer","DataFolder/test_00074.png"
"00037","Right","0","","","","","DataFolder/test_00075.png"
"00038","Left","1","Default","False","Male","Bow","DataFolder/test_00076.png"
"00038","Right","2","Zombie|Default","True|False","Male|Female","Bow|None","DataFolder/test_00077.png"
"00039","Left","1","Default","True","Female","None","DataFolder/test_00078.png"
"00039","Right","0","","","","","DataFolder/test_00079.png"
"00040","Left","2","Zombie|Zombie","False|True","Female|Male","Staff|Staff","DataFolder/test_00080.png"
"00040","Right","2","Zombie|Zombie","False|True","Female|Female","Bow|Hammer","DataFolder/test_00081.png"
"00041","Left","1","Default","True","Female","Hammer","DataFolder/test_00082.png"
"00041","Right","0","","","","","DataFolder/test_00083.png"
"00042","Left","1","Default","True","Female","None","DataFolder/test_00084.png"
"00042","Right","1","Zombie","True","Male","None","DataFolder/test_00085.png"
"00043","Left","0","","","","","DataFolder/test_00086.png"
"00043","Right","1","Default","False","Male","None","DataFolder/test_00087.png"
"00044","Left","1","Default","False","Female","Staff","DataFolder/test_00088.png"
"00044","Right","1","Default","False","Male","Staff","DataFolder/test_00089.png"
"00045","Left","1","Zombie","True","Male","Staff","DataFolder/test_00090.png"
"00045","Right","1","Default","True","Male","None","DataFolder/test_00091.png"
"00046","Left","2","Zombie|Default","False|False","Female|Female","Hammer|Staff","DataFolder/test_00092.png"
"00046","Right","1","Zombie","False","Male","Bow","DataFolder/test_00093.png"
"00047","Left","1","Default","False","Female","Bow","DataFolder/test_00094.png"
"00047","Right","1","Zombie","True","Male","None","DataFolder/test_00095.png"
"00048","Left","1","Default","False","Male","None","DataFolder/test_00096.png"
"00048","Right","0","","","","","DataFolder/test_00097.png"
"00049","Left","1","Zombie","False","Male","None","DataFolder/test_00098.png"
"00049","Right","1","Zombie","True","Female","Hammer","DataFolder/test_00099.png"
